info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2241-zMCCsnpCXSDv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 801/829 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 814/837 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 829/838 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 831/839 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 832/839 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 833/839 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 833/840 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 834/840 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 835/840 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 835/841 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
